Game_ID,away_team,bet_format,home_team,point_spread_away,point_spread_home,price_away,price_home,site_title,dist_from_mean
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-580.0,440.0,DraftKings,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-110.0,-110.0,DraftKings,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-580.0,430.0,MyBookie.ag,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-110.0,-110.0,MyBookie.ag,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-556.0,430.0,BetOnline.ag,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-114.0,-108.0,BetOnline.ag,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-549.0,430.0,LowVig.ag,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-108.0,-102.0,LowVig.ag,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-600.0,430.0,William Hill (US),0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.5,11.5,-110.0,-110.0,William Hill (US),6.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-588.0,420.0,WynnBET,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-110.0,-110.0,WynnBET,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-550.0,415.0,BetUS,0.0
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,spreads,Detroit Pistons,-11.0,11.0,-110.0,-110.0,BetUS,5.5
8aa4612b180d52ecb170150491f9a34d,Brooklyn Nets,h2h,Detroit Pistons,0.0,0.0,-575.0,425.0,PointsBet (US),0.0
